# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Thu Dec  9 21:35:53 2021
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN default_flag:   Default Parameter Set
# COLUMN disc_facility:  Discovery Facility
# COLUMN st_spectype:    Spectral Type
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]
# COLUMN sy_bmag:        B (Johnson) Magnitude
# COLUMN sy_vmag:        V (Johnson) Magnitude
#
loc_rowid,pl_name,hostname,default_flag,disc_facility,st_spectype,st_lum,sy_bmag,sy_vmag
293,DMPP-1 c,DMPP-1,1,La Silla Observatory,F8 V,,8.5380000,7.9800000
294,DMPP-1 d,DMPP-1,1,La Silla Observatory,F8 V,,8.5380000,7.9800000
295,DMPP-1 e,DMPP-1,1,La Silla Observatory,F8 V,,8.5380000,7.9800000
296,DMPP-2 b,DMPP-2,1,Multiple Facilities,F5 V,0.104,8.9650000,8.5700000
297,DMPP-3 A b,DMPP-3 A,0,La Silla Observatory,,,,
298,DMPP-3 A b,DMPP-3 A,1,La Silla Observatory,K0 V,,,
299,DP Leo b,DP Leo,0,Yunnan Astronomical Observatory,,,,18.6837000
300,DP Leo b,DP Leo,1,Yunnan Astronomical Observatory,,,,18.6837000
301,DS Tuc A b,DS Tuc A,0,Transiting Exoplanet Survey Satellite (TESS),G6 V,,8.8860000,8.1700000
302,DS Tuc A b,DS Tuc A,1,Transiting Exoplanet Survey Satellite (TESS),G6 V,-0.140,8.8860000,8.1700000
303,DS Tuc A b,DS Tuc A,0,Transiting Exoplanet Survey Satellite (TESS),,,8.8860000,8.1700000
304,EPIC 201170410.02,EPIC 201170410,1,K2,,,19.4560000,17.6984000
305,EPIC 201238110 b,EPIC 201238110,1,K2,,,17.8810000,16.0140000
306,EPIC 201238110 b,EPIC 201238110,0,K2,,,17.8810000,16.0140000
307,EPIC 201427007 b,EPIC 201427007,1,K2,,,15.0810000,14.3210000
308,EPIC 201497682 b,EPIC 201497682,1,K2,,,15.1480000,13.9480000
309,EPIC 201595106 b,EPIC 201595106,0,K2,,-0.026,12.4810000,11.7460000
310,EPIC 201595106 b,EPIC 201595106,0,K2,,,12.4810000,11.7460000
311,EPIC 201595106 b,EPIC 201595106,1,K2,,,12.4810000,11.7460000
312,EPIC 201615463 c,K2-166,1,K2,,,12.6400000,12.0810000
313,EPIC 201754305 d,K2-16,1,K2,,,15.6620000,14.6680000
314,EPIC 201757695.02,EPIC 201757695,1,K2,,-0.364,16.2200000,14.9740000
315,EPIC 201833600 c,K2-50,1,K2,,,15.9810000,14.7050000
316,EPIC 201833600 c,K2-50,0,K2,,,15.9810000,14.7050000
317,EPIC 201841433 b,EPIC 201841433,0,K2,,,15.9190000,14.9830000
318,EPIC 201841433 b,EPIC 201841433,1,K2,,,15.9190000,14.9830000
319,EPIC 201841433 b,EPIC 201841433,0,K2,,,15.9190000,14.9830000
320,EPIC 205950854 c,K2-168,0,K2,,,12.9730000,12.3650000
321,EPIC 205950854 c,K2-168,1,K2,,,12.9730000,12.3650000
322,EPIC 205950854 c,K2-168,0,K2,,,12.9730000,12.3650000
323,EPIC 206024342 b,EPIC 206024342,1,K2,,,13.7980000,13.0960000
324,EPIC 206024342 b,EPIC 206024342,0,K2,,,13.7980000,13.0960000
325,EPIC 206024342 c,EPIC 206024342,0,K2,,,13.7980000,13.0960000
326,EPIC 206024342 c,EPIC 206024342,1,K2,,,13.7980000,13.0960000
327,EPIC 206024342 c,EPIC 206024342,0,K2,,,13.7980000,13.0960000
328,EPIC 206024342 d,EPIC 206024342,0,K2,,,13.7980000,13.0960000
329,EPIC 206024342 d,EPIC 206024342,1,K2,,,13.7980000,13.0960000
330,EPIC 206024342 d,EPIC 206024342,0,K2,,,13.7980000,13.0960000
331,EPIC 206024342 d,EPIC 206024342,0,K2,,,13.7980000,13.0960000
332,EPIC 206032309 b,EPIC 206032309,1,K2,,,19.0280000,17.8900000
333,EPIC 206042996 b,EPIC 206042996,0,K2,,,18.3470000,16.5900000
334,EPIC 206042996 b,EPIC 206042996,1,K2,,,18.3470000,16.5900000
335,EPIC 206042996 c,EPIC 206042996,0,K2,,,18.3470000,16.5900000
336,EPIC 206042996 c,EPIC 206042996,1,K2,,,18.3470000,16.5900000
337,EPIC 206215704 b,EPIC 206215704,0,K2,,,19.0150000,17.8300000
338,EPIC 206215704 b,EPIC 206215704,1,K2,,,19.0150000,17.8300000
339,EPIC 206317286 b,EPIC 206317286,0,K2,,,15.0800000,14.0050000
340,EPIC 206317286 b,EPIC 206317286,1,K2,,,15.0800000,14.0050000
341,EPIC 211822797 b,EPIC 211822797,0,K2,,-1.153,16.7080000,15.1330000
342,EPIC 211822797 b,EPIC 211822797,0,K2,,-1.169,16.7080000,15.1330000
343,EPIC 211822797 b,EPIC 211822797,0,K2,,-1.169,16.7080000,15.1330000
344,EPIC 211822797 b,EPIC 211822797,0,K2,,,16.7080000,15.1330000
345,EPIC 211822797 b,EPIC 211822797,0,K2,,,16.7080000,15.1330000
346,EPIC 211822797 b,EPIC 211822797,1,K2,,,16.7080000,15.1330000
347,EPIC 211945201 b,EPIC 211945201,0,K2,,,10.9380000,10.1540000
348,EPIC 211945201 b,EPIC 211945201,0,K2,,,10.9380000,10.1540000
349,EPIC 211945201 b,EPIC 211945201,0,K2,,,10.9380000,10.1540000
350,EPIC 211945201 b,EPIC 211945201,0,K2,,0.373,10.9380000,10.1540000
351,EPIC 211945201 b,EPIC 211945201,0,K2,,0.373,10.9380000,10.1540000
352,EPIC 211945201 b,EPIC 211945201,1,K2,,,10.9380000,10.1540000
353,EPIC 211945201 b,EPIC 211945201,0,K2,G0,,10.9380000,10.1540000
354,EPIC 211945201 b,EPIC 211945201,0,K2,,,10.9380000,10.1540000
355,EPIC 212297394 b,EPIC 212297394,0,K2,,,15.3770000,14.6110000
356,EPIC 212297394 b,EPIC 212297394,1,K2,,,15.3770000,14.6110000
357,EPIC 212297394 b,EPIC 212297394,0,K2,,,15.3770000,14.6110000
358,EPIC 212297394 c,EPIC 212297394,0,K2,,,15.3770000,14.6110000
359,EPIC 212297394 c,EPIC 212297394,0,K2,,-0.467,15.3770000,14.6110000
360,EPIC 212297394 c,EPIC 212297394,1,K2,,,15.3770000,14.6110000
361,EPIC 212424622 b,EPIC 212424622,0,K2,,,13.9690000,13.4410000
362,EPIC 212424622 b,EPIC 212424622,1,K2,,,13.9690000,13.4410000
363,EPIC 212499991 b,EPIC 212499991,1,K2,,,14.4510000,13.6720000
364,EPIC 212587672 b,EPIC 212587672,0,K2,,,12.6900000,12.4880000
365,EPIC 212587672 b,EPIC 212587672,1,K2,,,12.6900000,12.4880000
366,EPIC 212587672 b,EPIC 212587672,0,K2,,,12.6900000,12.4880000
367,EPIC 212587672 c,EPIC 212587672,0,K2,,,12.6900000,12.4880000
368,EPIC 212587672 c,EPIC 212587672,0,K2,,,12.6900000,12.4880000
369,EPIC 212587672 c,EPIC 212587672,1,K2,,,12.6900000,12.4880000
370,EPIC 212587672 c,EPIC 212587672,0,K2,,0.038,12.6900000,12.4880000
371,EPIC 212587672 c,EPIC 212587672,0,K2,,0.038,12.6900000,12.4880000
372,EPIC 212587672 c,EPIC 212587672,0,K2,,,12.6900000,12.4880000
373,EPIC 212624936 b,EPIC 212624936,1,K2,,,14.7580000,13.9760000
374,EPIC 212624936 c,EPIC 212624936,1,K2,,,14.7580000,13.9760000
375,EPIC 212624936 c,EPIC 212624936,0,K2,,,14.7580000,13.9760000
376,EPIC 212737443 b,EPIC 212737443,0,K2,,-0.751,15.0360000,14.8100000
377,EPIC 212737443 b,EPIC 212737443,1,K2,K3,,15.0360000,14.8100000
378,EPIC 212737443 b,EPIC 212737443,0,K2,,-0.751,15.0360000,14.8100000
379,EPIC 212737443 c,EPIC 212737443,1,K2,K3,,15.0360000,14.8100000
380,EPIC 220492298 b,EPIC 220492298,1,K2,,,14.8190000,13.9910000
381,EPIC 220554210 c,K2-282,0,K2,,,14.8450000,14.2100000
382,EPIC 220554210 c,K2-282,1,K2,,,14.8450000,14.2100000
383,EPIC 220674823 b,EPIC 220674823,0,K2,,,12.5760000,12.1010000
384,EPIC 220674823 b,EPIC 220674823,0,K2,,,12.5760000,12.1010000
385,EPIC 220674823 b,EPIC 220674823,0,K2,,,12.5760000,12.1010000
386,EPIC 220674823 b,EPIC 220674823,0,K2,G5 V,,12.5760000,12.1010000
387,EPIC 220674823 b,EPIC 220674823,1,K2,,,12.5760000,12.1010000
388,EPIC 220674823 b,EPIC 220674823,0,K2,G5,-0.119,12.5760000,12.1010000
389,EPIC 220674823 b,EPIC 220674823,0,K2,,,12.5760000,12.1010000
390,EPIC 220674823 b,EPIC 220674823,0,K2,,,12.5760000,12.1010000
391,EPIC 220674823 c,EPIC 220674823,0,K2,,,12.5760000,12.1010000
392,EPIC 220674823 c,EPIC 220674823,0,K2,,,12.5760000,12.1010000
393,EPIC 220674823 c,EPIC 220674823,0,K2,G5,-0.119,12.5760000,12.1010000
394,EPIC 220674823 c,EPIC 220674823,0,K2,G5 V,,12.5760000,12.1010000
395,EPIC 220674823 c,EPIC 220674823,0,K2,,,12.5760000,12.1010000
396,EPIC 220674823 c,EPIC 220674823,1,K2,,,12.5760000,12.1010000
397,EPIC 220674823 c,EPIC 220674823,0,K2,,,12.5760000,12.1010000
398,EPIC 228836835 b,EPIC 228836835,1,K2,,,,16.7700000
399,EPIC 228836835 b,EPIC 228836835,0,K2,,-1.612,,16.7700000
400,EPIC 246851721 b,EPIC 246851721,1,K2,F5 V,0.526,12.0670000,11.2370000
401,EPIC 248847494 b,EPIC 248847494,1,K2,,,13.3270000,12.3530000
402,EPIC 249893012 b,EPIC 249893012,1,K2,G8 IV/V,,12.3330000,11.4290000
403,EPIC 249893012 c,EPIC 249893012,1,K2,G8 IV/V,,12.3330000,11.4290000
404,EPIC 249893012 d,EPIC [phone],1,K2,G8 IV/V,,[phone],[phone]
405,FU Tau b,FU Tau,1,Spitzer Space Telescope,M7.25,-0.699,18.1310000,
406,G 264-012 b,G 264-012,1,Calar Alto Observatory,M4.0 V,-1.972,14.6440000,13.0780000
407,G 264-012 c,G 264-012,1,Calar Alto Observatory,M4.0 V,-1.972,14.6440000,13.0780000
408,G 9-40 b,G 9-40,1,K2,M2.5 V,-1.971,15.4770000,13.8210000
409,G 9-40 b,G 9-40,0,K2,,,15.4770000,13.8210000
410,GJ 1061 b,GJ 1061,1,La Silla Observatory,M5.5 V,-2.770,,12.7000000
411,GJ 1061 c,GJ 1061,1,La Silla Observatory,M5.5 V,-2.770,,12.7000000
412,GJ 1061 d,GJ 1061,1,La Silla Observatory,M5.5 V,-2.770,,12.7000000
413,GJ 1132 b,GJ 1132,0,Cerro Tololo Inter-American Observatory,,,,13.6800000
414,GJ 1132 b,GJ 1132,0,Cerro Tololo Inter-American Observatory,,,,13.6800000
415,GJ 1132 b,GJ 1132,1,Cerro Tololo Inter-American Observatory,,-2.359,,13.6800000
416,GJ 1132 b,GJ 1132,0,Cerro Tololo Inter-American Observatory,M4.5 V,-2.359,,13.6800000
417,GJ 1132 c,GJ 1132,1,La Silla Observatory,,-2.359,,13.6800000
418,GJ 1148 b,GJ 1148,0,W. M. Keck Observatory,,-1.869,13.3430000,11.9390000
419,GJ 1148 b,GJ 1148,0,W. M. Keck Observatory,,,13.3430000,11.9390000
420,GJ 1148 b,GJ 1148,1,W. M. Keck Observatory,,-1.869,13.3430000,11.9390000
421,GJ 1148 c,GJ 1148,1,Calar Alto Observatory,,-1.869,13.3430000,11.9390000
422,GJ 1148 c,GJ 1148,0,Calar Alto Observatory,,,13.3430000,11.9390000
423,GJ 1151 b,GJ 1151,1,Multiple Observatories,M4.5,,,13.7600000
424,GJ 1214 b,GJ 1214,1,MEarth Project,M4 V,-2.337,,15.1000000
425,GJ 1214 b,GJ 1214,0,MEarth Project,,-2.431,,15.1000000
426,GJ 1214 b,GJ 1214,0,MEarth Project,,,,15.1000000
427,GJ 1214 b,GJ 1214,0,MEarth Project,,,,15.1000000
428,GJ 1214 b,GJ 1214,0,MEarth Project,,-2.484,,15.1000000
429,GJ 1214 b,GJ 1214,0,MEarth Project,,,,15.1000000
430,GJ 1214 b,GJ 1214,0,MEarth Project,,,,15.1000000
431,GJ 1214 b,GJ 1214,0,MEarth Project,,,,15.1000000
432,GJ 1214 b,GJ 1214,0,MEarth Project,,-2.312,,15.1000000
433,GJ 1214 b,GJ 1214,0,MEarth Project,,,,15.1000000
434,GJ 1214 b,GJ 1214,0,MEarth Project,,-2.553,,15.1000000
435,GJ 1214 b,GJ 1214,0,MEarth Project,,-2.431,,15.1000000
436,GJ 1214 b,GJ 1214,0,MEarth Project,,,,15.1000000
437,GJ 1214 b,GJ 1214,0,MEarth Project,,,,15.1000000
438,GJ 1214 b,GJ 1214,0,MEarth Project,,-2.431,,15.1000000
439,GJ 1252 b,GJ 1252,0,Transiting Exoplanet Survey Satellite (TESS),,,,12.6800000
440,GJ 1252 b,GJ 1252,1,Transiting Exoplanet Survey Satellite (TESS),M3,-1.708,,12.6800000
441,GJ 1265 b,GJ 1265,1,Calar Alto Observatory,M4.5 V,-2.439,,14.0100000
442,GJ 143 b,GJ 143,0,Transiting Exoplanet Survey Satellite (TESS),,-0.706,9.2140000,8.0800000
443,GJ 143 b,GJ 143,1,Transiting Exoplanet Survey Satellite (TESS),K4.5,-0.686,9.2140000,8.0800000
444,GJ 143 b,GJ 143,0,Transiting Exoplanet Survey Satellite (TESS),,,9.2140000,8.0800000
445,GJ 15 A b,GJ 15 A,0,W. M. Keck Observatory,,,9.6160000,8.0900000
446,GJ 15 A b,GJ 15 A,1,W. M. Keck Observatory,M1,-1.655,9.6160000,8.0900000
447,GJ 15 A b,GJ 15 A,0,W. M. Keck Observatory,M2 V,-1.663,9.6160000,8.0900000
448,GJ 15 A c,GJ 15 A,1,Roque de los Muchachos Observatory,M1,-1.655,9.6160000,8.0900000
449,GJ 160.2 b,GJ 160.2,1,Multiple Observatories,M0 V,-0.796,10.9380000,9.7000000
450,GJ 163 b,GJ 163,1,La Silla Observatory,,,,11.7900000
451,GJ 163 c,GJ 163,1,La Silla Observatory,,,,11.7900000
452,GJ 163 d,GJ 163,1,La Silla Observatory,,,,11.7900000
453,GJ 179 b,GJ 179,0,W. M. Keck Observatory,,,13.5520000,11.9630000
454,GJ 179 b,GJ 179,1,W. M. Keck Observatory,M3.5 V,-1.796,13.5520000,11.9630000
455,GJ 180 b,GJ 180,1,Multiple Observatories,,,12.4360000,10.9140000
456,GJ 180 b,GJ 180,0,Multiple Observatories,M2 V,-1.886,12.4360000,10.9140000
457,GJ 180 c,GJ 180,1,Multiple Observatories,M2 V,-1.886,12.4360000,10.9140000
458,GJ 180 d,GJ 180,1,Multiple Facilities,,,12.4360000,10.9140000
459,GJ 2056 b,GJ 2056,1,Multiple Observatories,,,11.7020000,10.3700000
460,GJ 229 A c,GJ 229,1,Multiple Facilities,,,9.5910000,8.1500000
461,GJ 229 b,GJ 229,1,Multiple Observatories,,,9.5910000,8.1500000
462,GJ 229 b,GJ 229,0,Multiple Observatories,M1/M2 V,-1.553,9.5910000,8.1500000
463,GJ 251 b,GJ 251,1,W. M. Keck Observatory,M3.0 V,-1.772,11.7400000,9.8900000
464,GJ 27.1 b,GJ 27.1,1,Multiple Observatories,M0.5 V,-1.585,12.9040000,11.4500000
465,GJ 273 b,GJ 273,1,La Silla Observatory,M3.5,-2.056,11.3130000,9.8400000
466,GJ 273 c,GJ 273,1,La Silla Observatory,M3.5,-2.056,11.3130000,9.8400000
467,GJ 3021 b,GJ 3021,1,La Silla Observatory,G6 V,-0.180,7.3520000,6.5900000
468,GJ 3082 b,GJ 3082,1,Multiple Facilities,,,12.5550000,11.0410000
469,GJ 3138 b,GJ 3138,1,La Silla Observatory,M0,-1.347,,10.8275000
470,GJ 3138 c,GJ 3138,1,La Silla Observatory,M0,-1.347,,10.8275000
471,GJ 3138 d,GJ 3138,1,La Silla Observatory,M0,-1.347,,10.8275000
472,GJ 317 b,GJ 317,0,W. M. Keck Observatory,,,,12.4000000
473,GJ 317 b,GJ 317,1,W. M. Keck Observatory,,,,12.4000000
474,GJ 317 b,GJ 317,0,W. M. Keck Observatory,M3.5 V,,,12.4000000
475,GJ 317 b,GJ 317,0,W. M. Keck Observatory,M2.5 V,,,12.4000000
476,GJ 317 c,GJ 317,0,W. M. Keck Observatory,,,,12.4000000
477,GJ 317 c,GJ 317,1,W. M. Keck Observatory,,,,12.4000000
478,GJ 317 c,GJ 317,0,W. M. Keck Observatory,M2.5 V,,,12.4000000
479,GJ 317 c,GJ 317,0,W. M. Keck Observatory,,,,12.4000000
480,GJ 328 b,GJ 328,1,McDonald Observatory,M1,,11.3050000,9.9900000
481,GJ 3293 b,GJ 3293,1,La Silla Observatory,M2.5,-1.658,13.4360000,11.9450000
482,GJ 3293 b,GJ 3293,0,La Silla Observatory,M2.5,-1.658,13.4360000,11.9450000
483,GJ 3293 c,GJ 3293,0,La Silla Observatory,M2.5,-1.658,13.4360000,11.9450000
484,GJ 3293 c,GJ 3293,1,La Silla Observatory,M2.5,-1.658,13.4360000,11.9450000
485,GJ 3293 d,GJ 3293,1,La Silla Observatory,M2.5,-1.658,13.4360000,11.9450000
486,GJ 3293 e,GJ 3293,1,La Silla Observatory,M2.5,-1.658,13.4360000,11.9450000
487,GJ 3323 b,GJ 3323,1,La Silla Observatory,M4,-2.569,,12.5700000
488,GJ 3323 c,GJ 3323,1,La Silla Observatory,M4,-2.569,,12.5700000
489,GJ 3341 b,GJ 3341,1,La Silla Observatory,M2.5,-1.538,13.5440000,12.0620000
490,GJ 338 B b,GJ 338 B,1,Calar Alto Observatory,M0.0 V,-1.101,9.1170000,7.7000000
491,GJ 3470 b,GJ 3470,0,La Silla Observatory,,,13.7850000,12.3320000
492,GJ 3470 b,GJ 3470,0,La Silla Observatory,M1.5,-1.538,13.7850000,12.3320000
493,GJ 3470 b,GJ 3470,0,La Silla Observatory,,,13.7850000,12.3320000
494,GJ 3470 b,GJ 3470,0,La Silla Observatory,,-1.446,13.7850000,12.3320000
495,GJ 3470 b,GJ 3470,0,La Silla Observatory,,-1.446,13.7850000,12.3320000
496,GJ 3470 b,GJ 3470,0,La Silla Observatory,,,13.7850000,12.3320000
497,GJ 3470 b,GJ 3470,0,La Silla Observatory,M1.5,-1.538,13.7850000,12.3320000
498,GJ 3470 b,GJ 3470,0,La Silla Observatory,,-1.446,13.7850000,12.3320000
499,GJ 3470 b,GJ 3470,1,La Silla Observatory,,,13.7850000,12.3320000
500,GJ 3473 b,GJ 3473,0,Transiting Exoplanet Survey Satellite (TESS),,,15.2410000,13.7400000
501,GJ 3473 b,GJ 3473,1,Transiting Exoplanet Survey Satellite (TESS),,-1.824,15.2410000,13.7400000
502,GJ 3473 c,GJ 3473,1,Multiple Observatories,,-1.824,15.2410000,13.7400000
503,GJ 3512 b,GJ 3512,1,Calar Alto Observatory,M5.5 V,-2.804,,15.1800000
504,GJ 357 b,GJ 357,0,Transiting Exoplanet Survey Satellite (TESS),,,12.3550000,10.9100000
505,GJ 357 b,GJ 357,1,Transiting Exoplanet Survey Satellite (TESS),M2.5 V,-1.798,12.3550000,10.9100000
506,GJ 357 c,GJ 357,1,Multiple Observatories,M2.5 V,-1.798,12.3550000,10.9100000
507,GJ 357 d,GJ 357,1,Multiple Observatories,M2.5 V,-1.798,12.3550000,10.9100000
508,GJ 3634 b,GJ 3634,1,La Silla Observatory,M2.5,-1.699,13.4580000,11.9380000
509,GJ 367 b,GJ 367,1,Transiting Exoplanet Survey Satellite (TESS),M1.0 V,-1.541,11.6170000,10.1530000
510,GJ 367 b,GJ 367,0,Transiting Exoplanet Survey Satellite (TESS),,,11.6170000,10.1530000
511,GJ 3779 b,GJ 3779,1,Calar Alto Observatory,M4.0 V,-2.062,,13.0400000
512,GJ 393 b,GJ 393,1,Multiple Observatories,M2.0 V,-1.571,11.0540000,9.6500000
513,GJ 3942 b,GJ 3942,1,Roque de los Muchachos Observatory,M0,-1.120,11.7460000,10.1660000
514,GJ 3998 b,GJ 3998,1,Roque de los Muchachos Observatory,M1,-1.387,12.3510000,10.8440000
515,GJ 3998 c,GJ 3998,1,Roque de los Muchachos Observatory,M1,-1.387,12.3510000,10.8440000
516,GJ 411 b,GJ 411,0,Haute-Provence Observatory,M1.9,-1.658,8.9150000,7.4900000
517,GJ 411 b,GJ 411,0,Haute-Provence Observatory,,,8.9150000,7.4900000
518,GJ 411 b,GJ 411,1,Haute-Provence Observatory,M1.5 V,-1.710,8.9150000,7.4900000
519,GJ 414 A b,GJ 414 A,0,W. M. Keck Observatory,,,9.6900000,8.3100000
520,GJ 414 A b,GJ 414 A,1,W. M. Keck Observatory,K7 V,-0.924,9.6900000,8.3100000
521,GJ 414 A c,GJ 414 A,0,W. M. Keck Observatory,,,9.6900000,8.3100000
522,GJ 414 A c,GJ 414 A,1,W. M. Keck Observatory,K7 V,-0.924,9.6900000,8.3100000
523,GJ 422 b,GJ 422,0,Multiple Observatories,M3.5 V,-1.959,,11.6600000
524,GJ 422 b,GJ 422,1,Multiple Observatories,,,,11.6600000
525,GJ 4276 b,GJ 4276,1,Calar Alto Observatory,M4.0,-1.706,14.3910000,12.9030000
526,GJ 433 b,GJ 433,1,La Silla Observatory,,,11.2000000,9.8100000
527,GJ 433 b,GJ 433,0,La Silla Observatory,,,11.2000000,9.8100000
528,GJ 433 b,GJ 433,0,La Silla Observatory,M1.5 V,-1.699,11.2000000,9.8100000
529,GJ 433 b,GJ 433,0,La Silla Observatory,M1.5,-1.469,11.2000000,9.8100000
530,GJ 433 c,GJ 433,0,Multiple Observatories,M1.5 V,-1.699,11.2000000,9.8100000
531,GJ 433 c,GJ 433,1,Multiple Observatories,,,11.2000000,9.8100000
532,GJ 433 d,GJ 433,1,Multiple Facilities,,,11.2000000,9.8100000
533,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,,12.0580000,10.6700000
534,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,,12.0580000,10.6700000
535,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,,12.0580000,10.6700000
536,GJ 436 b,GJ 436,0,W. M. Keck Observatory,M2.5 V,,12.0580000,10.6700000
537,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,,12.0580000,10.6700000
538,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,-1.620,12.0580000,10.6700000
539,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,-1.585,12.0580000,10.6700000
540,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,,12.0580000,10.6700000
541,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,,12.0580000,10.6700000
542,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,,12.0580000,10.6700000
543,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,,12.0580000,10.6700000
544,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,-1.633,12.0580000,10.6700000
545,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,,12.0580000,10.6700000
546,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,-1.633,12.0580000,10.6700000
547,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,-1.633,12.0580000,10.6700000
548,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,-1.633,12.0580000,10.6700000
549,GJ 436 b,GJ 436,0,W. M. Keck Observatory,,,12.0580000,10.6700000
550,GJ 436 b,GJ 436,0,W. M. Keck Observatory,M2.5 V,,12.0580000,10.6700000
551,GJ 436 b,GJ 436,1,W. M. Keck Observatory,,,12.0580000,10.6700000
552,GJ 480 b,GJ 480,1,Multiple Observatories,M3.5 Ve,,,11.4900000
553,GJ 486 b,GJ 486,0,Calar Alto Observatory,,,2.6150000,11.3900000
554,GJ 486 b,GJ 486,1,Calar Alto Observatory,M3.5 V,-1.917,2.6150000,11.3900000
555,GJ 504 b,GJ 504,1,Subaru Telescope,G0 V,0.332,5.7680000,5.1879900
556,GJ 536 b,GJ 536,0,La Silla Observatory,,-1.373,11.1680000,9.7100000
557,GJ 536 b,GJ 536,1,La Silla Observatory,M1 V,-1.377,11.1680000,9.7100000
558,GJ 581 b,GJ 581,0,La Silla Observatory,,-1.885,11.7610000,10.5700000
559,GJ 581 b,GJ 581,1,La Silla Observatory,,-1.885,11.7610000,10.5700000
560,GJ 581 b,GJ 581,0,La Silla Observatory,,,11.7610000,10.5700000
561,GJ 581 b,GJ 581,0,La Silla Observatory,M3 V,-1.886,11.7610000,10.5700000
562,GJ 581 b,GJ 581,0,La Silla Observatory,,,11.7610000,10.5700000
563,GJ 581 b,GJ 581,0,La Silla Observatory,M3 V,-1.886,11.7610000,10.5700000
564,GJ 581 c,GJ 581,0,La Silla Observatory,,,11.7610000,10.5700000
565,GJ 581 c,GJ 581,0,La Silla Observatory,M3 V,-1.886,11.7610000,10.5700000
566,GJ 581 c,GJ 581,0,La Silla Observatory,,-1.885,11.7610000,10.5700000
567,GJ 581 c,GJ 581,1,La Silla Observatory,,-1.885,11.7610000,10.5700000
568,GJ 581 c,GJ 581,0,La Silla Observatory,,,11.7610000,10.5700000
569,GJ 581 e,GJ 581,0,La Silla Observatory,M3 V,-1.886,11.7610000,10.5700000
570,GJ 581 e,GJ 581,0,La Silla Observatory,,,11.7610000,10.5700000
571,GJ 581 e,GJ 581,1,La Silla Observatory,,-1.885,11.7610000,10.5700000
572,GJ 581 e,GJ 581,0,La Silla Observatory,,-1.885,11.7610000,10.5700000
573,GJ 625 b,GJ 625,1,Multiple Observatories,M2,-1.894,11.7840000,10.0660000
574,GJ 649 b,GJ 649,1,W. M. Keck Observatory,M1.5,,11.1640000,9.7000000
575,GJ 649 b,GJ 649,0,W. M. Keck Observatory,,,11.1640000,9.7000000
576,GJ 667 C b,GJ 667 C,0,La Silla Observatory,,,,10.6020000
577,GJ 667 C b,GJ 667 C,0,La Silla Observatory,,,,10.6020000
578,GJ 667 C b,GJ 667 C,0,La Silla Observatory,,,,10.6020000
579,GJ 667 C b,GJ 667 C,1,La Silla Observatory,M1.5 V,-1.863,,10.6020000
580,GJ 667 C c,GJ 667 C,0,La Silla Observatory,,,,10.6020000
581,GJ 667 C c,GJ 667 C,0,La Silla Observatory,,,,10.6020000
582,GJ 667 C c,GJ 667 C,1,La Silla Observatory,M1.5 V,-1.863,,10.6020000
583,GJ 667 C c,GJ 667 C,0,La Silla Observatory,,,,10.6020000
584,GJ 667 C e,GJ 667 C,1,La Silla Observatory,M1.5 V,-1.863,,10.6020000
585,GJ 667 C f,GJ 667 C,1,La Silla Observatory,M1.5 V,-1.863,,10.6020000
586,GJ 667 C g,GJ 667 C,1,La Silla Observatory,M1.5 V,-1.863,,10.6020000
587,GJ 674 b,GJ 674,1,La Silla Observatory,M2.5,-1.796,10.9210000,9.3800000
588,GJ 676 A b,GJ 676 A,0,La Silla Observatory,M0 V,,10.9770000,9.5800000
589,GJ 676 A b,GJ 676 A,0,La Silla Observatory,,,10.9770000,9.5800000
590,GJ 676 A b,GJ 676 A,1,La Silla Observatory,,,10.9770000,9.5800000
591,GJ 676 A b,GJ 676 A,0,La Silla Observatory,M0 V,,10.9770000,9.5800000
592,GJ 676 A c,GJ 676 A,1,Paranal Observatory,,,10.9770000,9.5800000
593,GJ 676 A d,GJ 676 A,1,La Silla Observatory,,,10.9770000,9.5800000
594,GJ 676 A d,GJ 676 A,0,La Silla Observatory,M0 V,,10.9770000,9.5800000
595,GJ 676 A e,GJ 676 A,0,La Silla Observatory,M0 V,,10.9770000,9.5800000
596,GJ 676 A e,GJ 676 A,1,La Silla Observatory,,,10.9770000,9.5800000
